filename,sel_id,start,end,label,Class
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520040010.wav,0,182.0649157,183.0649157,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520043010.wav,0,34.28028336,35.28028336,0,O
,1,45.21059305,46.21059305,0,OK
,2,218.6390691,219.6390691,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520050010.wav,0,41.58805298,42.58805298,0,O
,1,286.9730517,287.9730517,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520053011.wav,0,30.7889072,31.7889072,0,O
,1,94.00894552,95.00894552,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520061511.wav,0,160.9112205,161.9112205,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520062011.wav,0,131.0121271,132.0121271,0,O
,1,166.1389663,167.1389663,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520062511.wav,0,33.64182501,34.64182501,0,O
,1,206.2382881,207.2382881,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520063011.wav,0,177.4881371,178.4881371,0,O
,1,217.8678125,218.8678125,0,SCRATCH
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520070011.wav,0,128.4769384,129.4769384,0,O
,1,157.2831352,158.2831352,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520073011.wav,0,151.3530219,152.3530219,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520080011.wav,0,104.4541443,105.4541443,0,O
,1,237.0509335,238.0509335,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520081011.wav,0,17.65572568,18.65572568,0,O
,1,69.73151213,70.73151213,0,O
,2,85.50888076,86.50888076,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520081511.wav,0,54.65902301,55.65902301,0,OK
,1,57.19316514,58.19316514,0,O
,2,136.0638149,137.0638149,0,O
,3,151.9300077,152.9300077,0,OU
,4,253.9981661,254.9981661,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520083011.wav,0,100.9405104,101.9405104,0,OU
,1,258.7200261,259.7200261,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520083511.wav,0,29.58223635,30.58223635,0,O
,1,68.38981743,69.38981743,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520084011.wav,0,187.5782884,188.5782884,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520084511.wav,0,164.9062566,165.9062566,0,OU
,1,205.172,206.172,0,O
,2,274.5263748,275.5263748,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520085011.wav,0,32.42368605,33.42368605,0,OK
,1,144.793,145.793,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520090011.wav,0,232.7531869,233.7531869,0,O
,1,284.3227552,285.3227552,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520093011.wav,0,96.43020249,97.43020249,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520100011.wav,0,207.6692095,208.6692095,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520103011.wav,0,13.6505645,14.6505645,0,O
,1,52.48761406,53.48761406,0,OK
,2,257.9983655,258.9983655,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520123012.wav,0,101.9944231,102.9944231,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520133012.wav,0,258.1882111,259.1882111,0,OK
,1,261.9905195,262.9905195,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520143012.wav,0,145.4617326,146.4617326,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520163012.wav,0,122.3291071,123.3291071,0,O
,1,123.5796876,124.5796876,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520170013.wav,0,23.94703396,24.94703396,0,O
,1,150.0522438,151.0522438,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520173013.wav,0,274.4602324,275.4602324,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520180013.wav,0,18.55169618,19.55169618,0,O
,1,223.0147169,224.0147169,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520193013.wav,0,271.5024639,272.5024639,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520200013.wav,0,37.81486812,38.81486812,0,O
,1,120.0824269,121.0824269,0,O
,2,137.8005906,138.8005906,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520210013.wav,0,234.2308175,235.2308175,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520213013.wav,0,25.41233972,26.41233972,0,O
,1,247.9430513,248.9430513,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520220013.wav,0,47.87688562,48.87688562,0,O
,1,257.6065869,258.6065869,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520230014.wav,0,85.32389368,86.32389368,0,O
,1,241.2602159,242.2602159,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520233014.wav,0,20.70647606,21.70647606,0,OK
,1,236.6318215,237.6318215,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521003014.wav,0,61.68885122,62.68885122,0,O
,1,137.9883096,138.9883096,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521010014.wav,0,9.911409646,10.91140965,0,O
,1,77.17305362,78.17305362,0,O
,2,202.4807175,203.4807175,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521013014.wav,0,0.294578067,1.294578067,0,O
,1,16.27854553,17.27854553,0,O
,2,185.9935475,186.9935475,0,OK
,3,297.4038846,298.4038846,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521020014.wav,0,59.24225997,60.24225997,0,O
,1,150.2011754,151.2011754,0,O
,2,223.4318025,224.4318025,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521023014.wav,0,170.3934371,171.3934371,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521023514.wav,0,24.48220399,25.48220399,0,O
,1,78.46236814,79.46236814,0,O
,2,103.9352636,104.9352636,0,O
,3,286.2462078,287.2462078,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521033014.wav,0,40.51036923,41.51036923,0,O
,1,270.9418546,271.9418546,0,BS
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521043015.wav,0,94.52918153,95.52918153,0,O
,1,113.5178931,114.5178931,0,O
,2,141.6966511,142.6966511,0,O
,3,159.6051426,160.6051426,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521043515.wav,0,92.47509307,93.47509307,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521044015.wav,0,25.53155452,26.53155452,0,O
,1,58.82306625,59.82306625,0,O
,2,72.98300905,73.98300905,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521070515.wav,0,125.2580738,126.2580738,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521073515.wav,0,219.9993282,220.9993282,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521080515.wav,0,42.93592555,43.93592555,0,O
,1,64.18743514,65.18743514,0,OK
,2,158.8440511,159.8440511,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521083515.wav,0,190.745881,191.745881,0,O
,1,233.7144399,234.7144399,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521093515.wav,0,187.3344854,188.3344854,0,O
,1,275.3517236,276.3517236,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230521101015.wav,0,69.18918021,70.18918021,0,O
